#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 69936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16576, tid=0x00000000000041e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001f4c4119800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16872, stack(0x0000005c6f300000,0x0000005c6f400000)]

Stack: [0x0000005c6f300000,0x0000005c6f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd551c]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x470143]
V  [jvm.dll+0x43796e]
V  [jvm.dll+0x440c55]
V  [jvm.dll+0x440015]
V  [jvm.dll+0x42ae57]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


Current CompileTask:
C2:4646045 11372       4       org.gradle.internal.logging.text.StreamingStyledTextOutput::doAppend (11 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001f4ca2dc000 JavaThread "/127.0.0.1:54421 to /127.0.0.1:54424 workers Thread 4" [_thread_in_native, id=20836, stack(0x0000005c76000000,0x0000005c76100000)]
  0x000001f4ca2d4000 JavaThread "/127.0.0.1:54421 to /127.0.0.1:54424 workers Thread 3" [_thread_blocked, id=20832, stack(0x0000005c75f00000,0x0000005c76000000)]
  0x000001f4ca2db000 JavaThread "/127.0.0.1:54421 to /127.0.0.1:54424 workers Thread 2" [_thread_blocked, id=20828, stack(0x0000005c75e00000,0x0000005c75f00000)]
  0x000001f4ca2d5800 JavaThread "/127.0.0.1:54421 to /127.0.0.1:54424 workers" [_thread_blocked, id=20824, stack(0x0000005c75a00000,0x0000005c75b00000)]
  0x000001f4ca2d8800 JavaThread "Incoming local TCP Connector on port 54421" [_thread_blocked, id=20676, stack(0x0000005c75800000,0x0000005c75900000)]
  0x000001f4ca2da000 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.processors.RestartEveryNTestClassProcessor@1b194663" [_thread_blocked, id=20672, stack(0x0000005c75700000,0x0000005c75800000)]
  0x000001f4ca2d8000 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.results.AttachParentTestResultProcessor@3fa94c9d" [_thread_blocked, id=20668, stack(0x0000005c75600000,0x0000005c75700000)]
  0x000001f4ca2d9800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20664, stack(0x0000005c75500000,0x0000005c75600000)]
  0x000001f4ca2d6800 JavaThread "Build operations Thread 8" [_thread_blocked, id=20532, stack(0x0000005c75400000,0x0000005c75500000)]
  0x000001f4ca2d7000 JavaThread "Build operations Thread 7" [_thread_blocked, id=20528, stack(0x0000005c75300000,0x0000005c75400000)]
  0x000001f4ca2cf800 JavaThread "Build operations Thread 6" [_thread_blocked, id=20524, stack(0x0000005c75200000,0x0000005c75300000)]
  0x000001f4c90d8000 JavaThread "Build operations Thread 5" [_thread_blocked, id=20520, stack(0x0000005c75100000,0x0000005c75200000)]
  0x000001f4c90d9000 JavaThread "Build operations Thread 4" [_thread_blocked, id=20516, stack(0x0000005c75000000,0x0000005c75100000)]
